155,16594,27901,16599,514.452,"2019-08-31"
156,22602,18429,15019,519.858,"2018-05-16"
157,13993,28215,3942,601.263,"2019-05-04"
158,21150,9778,37599,612.709,"2019-01-21"
159,12759,10573,33236,534.988,"2017-10-14"
160,27060,29570,26841,555.678,"2017-05-04"
161,29773,1564,2603,594.995,"2017-05-19"
162,8657,3420,27813,486.047,"2018-06-28"
163,1587,28444,35685,549.602,"2018-04-23"
164,28267,29703,23886,446.231,"2017-12-31"
165,1586,236,38907,567.293,"2017-02-18"
166,6100,23174,17714,667.57,"2018-07-01"
167,26492,20463,14641,454.445,"2018-07-22"
168,16333,17239,31874,521.073,"2017-11-17"
169,14133,14688,20036,551.132,"2019-11-14"
170,3293,1954,37397,584.881,"2018-03-30"
171,1235,8304,4778,500.919,"2019-08-30"
172,16929,3780,12454,524.792,"2017-10-11"
173,11928,24882,10932,593.408,"2017-06-02"
174,2385,1949,28074,492.265,"2019-08-27"
175,26610,25484,27547,638.967,"2018-05-25"
176,7876,18337,26732,560.954,"2018-05-19"
177,25104,16071,13539,581.239,"2017-12-11"
178,24320,2383,24427,558.576,"2017-08-05"
179,7416,16335,33881,514.157,"2018-05-30"
180,1334,9816,38737,551.815,"2019-12-03"
181,19656,18484,28351,471.656,"2017-11-12"
182,8788,26124,23488,540.242,"2017-05-20"
183,14197,3339,8069,478.214,"2017-11-28"
184,7767,10816,31595,633.861,"2017-05-27"
185,11388,6557,21836,523.533,"2017-04-20"
186,1550,16588,36868,628.008,"2018-08-25"
187,955,26031,37050,515.348,"2018-08-31"
188,7604,16835,34766,530.25,"2017-04-12"
189,23817,29810,15067,645.844,"2019-07-28"
190,8144,23386,14070,610.135,"2019-01-23"
191,25161,21835,23116,631.559,"2018-01-18"
192,22684,15173,2975,541.525,"2018-05-10"
193,2568,23708,26193,564.223,"2018-07-03"
194,20680,8282,17800,643.446,"2018-05-16"
195,29614,2325,34297,508.064,"2018-05-11"
196,16882,15608,16472,558.435,"2017-10-12"
197,17654,22771,15928,607.347,"2019-12-15"
198,23697,2021,35719,645.882,"2018-07-05"
199,4508,22359,30911,580.063,"2017-12-11"
