91,953,3820,"2020-04-11",\N
92,3042,13383,"2020-04-10",\N
93,11772,17675,"2020-04-08",\N
94,26200,896,"2020-04-09",\N
95,6243,26272,"2020-04-14",\N
96,3732,23892,"2020-04-09",\N
97,24732,5965,"2020-04-13",\N
98,11248,1451,"2020-04-11",\N
99,18663,2784,"2020-04-09",\N
100,23852,26612,"2020-04-12",\N
101,9021,29087,"2020-04-10",\N
102,26678,3662,"2020-04-16",\N
103,20911,3268,"2020-04-13",\N
104,22877,27011,"2020-04-16",\N
105,12495,15791,"2020-04-13",\N
106,10257,9290,"2020-04-10",\N
107,17575,20461,"2020-04-16",\N
108,28719,22076,"2020-04-13",\N
109,17213,20866,"2020-04-11",\N
110,2673,19405,"2020-04-13",\N
111,9202,1164,"2020-04-12",\N
112,27102,5731,"2020-04-10",\N
113,24237,16481,"2020-04-13",\N
114,13858,29915,"2020-04-09",\N
115,16332,1370,"2020-04-15",\N
116,29986,1031,"2020-04-14",\N
117,9626,29609,"2020-04-12",\N
118,25586,8409,"2020-04-10",\N
119,17575,25609,"2020-04-07",\N
120,23072,8270,"2020-04-13",\N
121,21432,7180,"2020-04-12",\N
122,3066,3915,"2020-04-12",\N
123,13856,6544,"2020-04-13",\N
124,27100,29274,"2020-04-13",\N
125,27461,18807,"2020-04-12",\N
126,19509,23429,"2020-04-14",\N
127,5504,3532,"2020-04-16",\N
128,18444,8396,"2020-04-07",\N
129,12208,11242,"2020-04-08",\N
130,4854,18731,"2020-04-14",\N
131,10657,26426,"2020-04-11",\N
132,18444,1746,"2020-04-16",\N
133,20461,29173,"2020-04-07",\N
134,9957,8570,"2020-04-12",\N
135,10767,15053,"2020-04-08",\N
136,10975,23918,"2020-04-12",\N
137,5085,1620,"2020-04-11",\N
138,14873,26799,"2020-04-16",\N
139,10585,28284,"2020-04-10",\N
140,26957,17233,"2020-04-07",\N
141,9031,23395,"2020-04-15",\N
142,27556,1398,"2020-04-11",\N
143,29175,26639,"2020-04-14",\N
144,25773,7016,"2020-04-12",\N
145,27942,6076,"2020-04-12",\N
146,1599,13836,"2020-04-09",\N
147,17418,9241,"2020-04-12",\N
148,18829,2712,"2020-04-07",\N
149,4467,7541,"2020-04-12",\N
150,19648,18407,"2020-04-09",\N
151,5195,17764,"2020-04-16",\N
152,14823,13544,"2020-04-12",\N
153,4221,92,"2020-04-15",\N
154,23638,13518,"2020-04-14",\N
155,9596,10198,"2020-04-13",\N
156,4664,4405,"2020-04-11",\N
157,24618,22947,"2020-04-09",\N
158,10031,2895,"2020-04-16",\N
159,29922,13518,"2020-04-09",\N
160,2408,15175,"2020-04-07",\N
161,15828,22467,"2020-04-14",\N
162,22866,18397,"2020-04-11",\N
163,27593,22142,"2020-04-14",\N
164,18167,14534,"2020-04-15",\N
165,28658,18914,"2020-04-16",\N
166,27332,11528,"2020-04-12",\N
167,15853,15670,"2020-04-11",\N
168,5831,1298,"2020-04-07",\N
169,10179,20747,"2020-04-14",\N
170,27438,21457,"2020-04-12",\N
171,20676,26704,"2020-04-11",\N
172,20300,16642,"2020-04-14",\N
173,29016,10472,"2020-04-16",\N
174,11235,15727,"2020-04-16",\N
175,27382,26286,"2020-04-15",\N
176,18919,8204,"2020-04-08",\N
177,1364,15630,"2020-04-14",\N
178,20424,27209,"2020-04-14",\N
179,12011,1191,"2020-04-09",\N
180,3707,1843,"2020-04-16",\N
181,17255,8027,"2020-04-16",\N
182,15668,29316,"2020-04-09",\N
183,22965,6792,"2020-04-12",\N
184,21204,10837,"2020-04-14",\N
185,10084,19594,"2020-04-15",\N
186,3600,4921,"2020-04-10",\N
187,7038,25104,"2020-04-08",\N
188,20483,14029,"2020-04-09",\N
189,13031,7572,"2020-04-09",\N
190,19770,11147,"2020-04-16",\N
191,22882,27556,"2020-04-13",\N
192,27011,9883,"2020-04-16",\N
193,9372,9535,"2020-04-12",\N
194,17770,741,"2020-04-11",\N
195,19807,8757,"2020-04-13",\N
196,12806,27305,"2020-04-16",\N
197,1434,19531,"2020-04-11",\N
198,22829,22789,"2020-04-14",\N
199,28511,16323,"2020-04-11",\N
